Zeit,Bgld,Ktn,NÖ,OÖ,Sbg,Stmk,T,Vbg,W,Erkrankungen_Sum
2020-03-29 23:00:00,171.0,245.0,1379.0,1495.0,849.0,929.0,2002.0,601.0,1103.0,8774
2020-03-30,171.0,245.0,1379.0,1509.0,849.0,929.0,2002.0,601.0,1103.0,8788
2020-03-30,171.0,245.0,1379.0,1509.0,849.0,929.0,2002.0,601.0,1103.0,8788
2020-03-30,171.0,245.0,1379.0,1509.0,849.0,929.0,2002.0,601.0,1103.0,8788
2020-03-30,171.0,245.0,1379.0,1509.0,849.0,929.0,2002.0,601.0,1103.0,8788
2020-03-30,171.0,245.0,1379.0,1509.0,849.0,929.0,2002.0,601.0,1103.0,8788
2020-03-30,171.0,245.0,1379.0,1509.0,849.0,929.0,2002.0,601.0,1103.0,8788
2020-03-30 01:00:00,171.0,245.0,1379.0,1509.0,849.0,929.0,2002.0,601.0,1103.0,8788
2020-03-30 01:00:00,171.0,245.0,1379.0,1509.0,849.0,929.0,2002.0,601.0,1103.0,8788
2020-03-30 01:00:00,171.0,245.0,1379.0,1509.0,849.0,929.0,2002.0,601.0,1103.0,8788
2020-03-30 01:00:00,171.0,245.0,1379.0,1509.0,849.0,929.0,2002.0,601.0,1103.0,8788
2020-03-30 01:00:00,171.0,245.0,1379.0,1509.0,849.0,929.0,2002.0,601.0,1103.0,8788
2020-03-30 01:00:00,171.0,245.0,1379.0,1509.0,849.0,929.0,2002.0,601.0,1103.0,8788
2020-03-30 07:00:00,171.0,245.0,1379.0,1509.0,849.0,929.0,2002.0,601.0,1103.0,8788
2020-03-30 10:00:00,177.0,259.0,1402.0,1514.0,850.0,929.0,2092.0,610.0,1125.0,8958
2020-03-30 10:00:00,177.0,259.0,1402.0,1514.0,850.0,929.0,2092.0,610.0,1125.0,8958
2020-03-30 10:00:00,177.0,259.0,1402.0,1514.0,850.0,929.0,2092.0,610.0,1125.0,8958
2020-03-30 10:00:00,177.0,259.0,1402.0,1514.0,850.0,929.0,2092.0,610.0,1125.0,8958
2020-03-30 10:00:00,177.0,259.0,1402.0,1514.0,850.0,929.0,2092.0,610.0,1125.0,8958
2020-03-30 10:00:00,177.0,259.0,1402.0,1514.0,850.0,929.0,2092.0,610.0,1125.0,8958
2020-03-30 10:00:00,177.0,259.0,1402.0,1514.0,850.0,929.0,2092.0,610.0,1125.0,8958
2020-03-30 10:00:00,177.0,259.0,1402.0,1514.0,850.0,929.0,2092.0,610.0,1125.0,8958
2020-03-30 10:00:00,177.0,259.0,1402.0,1514.0,850.0,929.0,2092.0,610.0,1125.0,8958
2020-03-30 10:00:00,177.0,259.0,1402.0,1514.0,850.0,929.0,2092.0,610.0,1125.0,8958
2020-03-30 10:00:00,177.0,259.0,1402.0,1514.0,850.0,929.0,2092.0,610.0,1125.0,8958
2020-03-30 10:00:00,177.0,259.0,1402.0,1514.0,850.0,929.0,2092.0,610.0,1125.0,8958
2020-03-30 10:00:00,177.0,259.0,1402.0,1514.0,850.0,929.0,2092.0,610.0,1125.0,8958
2020-03-30 10:00:00,177.0,259.0,1402.0,1514.0,850.0,929.0,2092.0,610.0,1125.0,8958
